=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 1개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

   🟢 060900 10:12 매수 → +3.50%
   🔴 019990 10:36 매수 → -2.50%
   🔴 019990 11:33 매수 → -2.50%

=== 051780 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:34:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,148 | 거래량:526,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:1,300 | 거래량:3,009 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    09:57→10:00: 종가:1,300 | 거래량:2,957 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:00→10:03: 종가:1,300 | 거래량:516 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:03→10:06: 종가:1,300 | 거래량:196,335 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:06→10:09: 종가:1,300 | 거래량:14,299 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:09→10:12: 종가:1,300 | 거래량:2,943 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:12→10:15: 종가:1,300 | 거래량:525 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:15→10:18: 종가:1,300 | 거래량:259 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:18→10:21: 종가:1,300 | 거래량:1,637 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:21→10:24: 종가:1,300 | 거래량:1,291 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:24→10:27: 종가:1,300 | 거래량:836 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:27→10:30: 종가:1,300 | 거래량:3,287 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:30→10:33: 종가:1,300 | 거래량:4,886 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:33→10:36: 종가:1,300 | 거래량:179 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:36→10:39: 종가:1,300 | 거래량:2,469 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:39→10:42: 종가:1,300 | 거래량:631 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:42→10:45: 종가:1,300 | 거래량:4,771 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:45→10:48: 종가:1,300 | 거래량:3,896 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:48→10:51: 종가:1,300 | 거래량:56 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:51→10:54: 종가:1,300 | 거래량:1,008 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:54→10:57: 종가:1,300 | 거래량:10,108 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    10:57→11:00: 종가:1,300 | 거래량:656 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:00→11:03: 종가:1,300 | 거래량:226 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:03→11:06: 종가:1,300 | 거래량:111 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:06→11:09: 종가:1,300 | 거래량:217 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:09→11:12: 종가:1,300 | 거래량:5,858 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:12→11:15: 종가:1,300 | 거래량:713 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:15→11:18: 종가:1,300 | 거래량:3,052 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:18→11:21: 종가:1,300 | 거래량:542 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:21→11:24: 종가:1,300 | 거래량:111 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:24→11:27: 종가:1,300 | 거래량:104 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:27→11:30: 종가:1,300 | 거래량:252 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:30→11:33: 종가:1,300 | 거래량:62 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:33→11:36: 종가:1,300 | 거래량:619 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:36→11:39: 종가:1,300 | 거래량:983 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:39→11:42: 종가:1,300 | 거래량:15 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:42→11:45: 종가:1,300 | 거래량:67 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:45→11:48: 종가:1,300 | 거래량:84 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:48→11:51: 종가:1,300 | 거래량:381 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:51→11:54: 종가:1,300 | 거래량:10,192 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:1,300 | 거래량:210 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    11:57→12:00: 종가:1,300 | 거래량:60 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:00→12:03: 종가:1,300 | 거래량:64 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:03→12:06: 종가:1,300 | 거래량:152 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:1,300 | 거래량:366 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:1,300 | 거래량:36 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:1,300 | 거래량:70 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:1,300 | 거래량:30 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:1,300 | 거래량:713 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:1,300 | 거래량:1,195 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:1,300 | 거래량:1,033 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:1,300 | 거래량:1,238 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:1,300 | 거래량:47 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:1,300 | 거래량:50 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:1,300 | 거래량:494 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:1,300 | 거래량:888 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:1,300 | 거래량:189 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:1,300 | 거래량:2,061 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:1,300 | 거래량:173 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:1,300 | 거래량:65 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:1,300 | 거래량:14 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    12:57→13:00: 종가:1,300 | 거래량:20 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:00→13:03: 종가:1,300 | 거래량:316 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:03→13:06: 종가:1,300 | 거래량:4,019 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:06→13:09: 종가:1,300 | 거래량:29 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:09→13:12: 종가:1,300 | 거래량:47 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:12→13:15: 종가:1,300 | 거래량:53 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:15→13:18: 종가:1,300 | 거래량:173 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:18→13:21: 종가:1,300 | 거래량:65 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:21→13:24: 종가:1,300 | 거래량:99 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:24→13:27: 종가:1,300 | 거래량:81 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:27→13:30: 종가:1,300 | 거래량:71 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:30→13:33: 종가:1,300 | 거래량:200 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:33→13:36: 종가:1,300 | 거래량:148 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:36→13:39: 종가:1,300 | 거래량:182 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:39→13:42: 종가:1,300 | 거래량:1,938 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:42→13:45: 종가:1,300 | 거래량:468 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:45→13:48: 종가:1,300 | 거래량:314 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:48→13:51: 종가:1,300 | 거래량:283 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:51→13:54: 종가:1,300 | 거래량:197 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:54→13:57: 종가:1,300 | 거래량:74 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    13:57→14:00: 종가:1,300 | 거래량:179 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:00→14:03: 종가:1,300 | 거래량:214 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:03→14:06: 종가:1,300 | 거래량:36 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:06→14:09: 종가:1,300 | 거래량:84 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:09→14:12: 종가:1,300 | 거래량:80 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:12→14:15: 종가:1,300 | 거래량:22 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:15→14:18: 종가:1,300 | 거래량:247 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:18→14:21: 종가:1,300 | 거래량:39 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:21→14:24: 종가:1,300 | 거래량:63 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:24→14:27: 종가:1,300 | 거래량:130 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:27→14:30: 종가:1,300 | 거래량:122 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:30→14:33: 종가:1,300 | 거래량:1,104 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:33→14:36: 종가:1,300 | 거래량:54 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:36→14:39: 종가:1,300 | 거래량:51 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:39→14:42: 종가:1,300 | 거래량:67 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:42→14:45: 종가:1,300 | 거래량:472 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:45→14:48: 종가:1,300 | 거래량:103 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:48→14:51: 종가:1,300 | 거래량:151 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:51→14:54: 종가:1,300 | 거래량:193 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:54→14:57: 종가:1,300 | 거래량:85 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    14:57→15:00: 종가:1,300 | 거래량:104 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    15:00→15:03: 종가:1,300 | 거래량:81 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    15:03→15:06: 종가:1,300 | 거래량:79 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    15:06→15:09: 종가:1,300 | 거래량:192 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    15:09→15:12: 종가:1,300 | 거래량:71 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    15:12→15:15: 종가:1,300 | 거래량:55 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%
    15:15→15:18: 종가:1,300 | 거래량:434 | 🔴회피(시가대비27.5%상승(22%이상차단)) | 신뢰도:0%

=== 078000 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:03:10
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    12:33→12:36: 데이터부족
    12:36→12:39: 데이터부족
    12:39→12:42: 데이터부족
    12:42→12:45: 데이터부족
    12:45→12:48: 종가:18,910 | 거래량:7,517 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:48→12:51: 종가:18,910 | 거래량:2,791 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:51→12:54: 종가:18,910 | 거래량:2,041 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:54→12:57: 종가:18,910 | 거래량:3,473 | 🔴회피(09:00시가없음) | 신뢰도:0%
    12:57→13:00: 종가:18,910 | 거래량:253 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:00→13:03: 종가:18,910 | 거래량:731 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:03→13:06: 종가:18,910 | 거래량:206 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:06→13:09: 종가:18,910 | 거래량:351 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:09→13:12: 종가:18,910 | 거래량:638 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:15→13:18: 종가:18,910 | 거래량:210 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:18→13:21: 종가:18,910 | 거래량:43 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:21→13:24: 종가:18,910 | 거래량:174 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:24→13:27: 종가:18,910 | 거래량:598 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:27→13:30: 종가:18,910 | 거래량:287 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:30→13:33: 종가:18,910 | 거래량:222 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:33→13:36: 종가:18,910 | 거래량:50 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:39→13:42: 종가:18,910 | 거래량:19 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:42→13:45: 종가:18,910 | 거래량:306 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:45→13:48: 종가:18,910 | 거래량:52 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:48→13:51: 종가:18,910 | 거래량:1 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:51→13:54: 종가:18,910 | 거래량:5 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:57→14:00: 종가:18,910 | 거래량:79 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:03→14:06: 종가:18,910 | 거래량:3 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:06→14:09: 종가:18,910 | 거래량:7 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:12→14:15: 종가:18,910 | 거래량:1,013 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:15→14:18: 종가:18,910 | 거래량:58 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:18→14:21: 종가:18,910 | 거래량:59 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:21→14:24: 종가:18,910 | 거래량:1 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:24→14:27: 종가:18,910 | 거래량:3 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:27→14:30: 종가:18,910 | 거래량:43 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:30→14:33: 종가:18,910 | 거래량:6 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:33→14:36: 종가:18,910 | 거래량:85 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:39→14:42: 종가:18,910 | 거래량:1 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:45→14:48: 종가:18,910 | 거래량:301 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:51→14:54: 종가:18,910 | 거래량:18 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:54→14:57: 종가:18,910 | 거래량:5 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:57→15:00: 종가:18,910 | 거래량:182 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:00→15:03: 종가:18,910 | 거래량:40 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:03→15:06: 종가:18,910 | 거래량:25 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:09→15:12: 종가:18,910 | 거래량:679 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:12→15:15: 종가:18,910 | 거래량:1,100 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:15→15:18: 종가:18,910 | 거래량:76 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:18→15:21: 종가:18,910 | 거래량:169,233 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:00→09:03: 종가:22,350 | 거래량:110,532 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:03→09:06: 종가:19,630 | 거래량:278,012 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:06→09:09: 종가:19,780 | 거래량:160,912 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:09→09:12: 종가:19,450 | 거래량:90,843 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:12→09:15: 종가:18,880 | 거래량:78,658 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:19,010 | 거래량:47,187 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:19,260 | 거래량:23,182 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 019990 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 10:06:04
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    10:36 [pullback_pattern]
    11:30 [pullback_pattern]
    11:33 [pullback_pattern]
  체결 시뮬레이션:
    10:36 매수[pullback_pattern] @9,700 → 10:38 매도[stop_loss_2.5pct] @9,458 (-2.50%)
    11:30 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(9,598원) 도달 실패)
    11:33 매수[pullback_pattern] @9,726 → 11:50 매도[stop_loss_2.5pct] @9,483 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:8,340 | 거래량:35,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:8,410 | 거래량:27,471 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:8,430 | 거래량:13,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:8,450 | 거래량:34,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:8,430 | 거래량:19,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:8,480 | 거래량:53,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:8,430 | 거래량:28,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:8,380 | 거래량:18,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:8,380 | 거래량:14,345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:8,410 | 거래량:19,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:8,460 | 거래량:44,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:8,620 | 거래량:88,434 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:8,640 | 거래량:90,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:8,650 | 거래량:81,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:8,780 | 거래량:142,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:8,960 | 거래량:228,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:8,780 | 거래량:421,224 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:03→10:06: 종가:9,030 | 거래량:135,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:9,620 | 거래량:1,094,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:9,340 | 거래량:719,959 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:12→10:15: 종가:9,130 | 거래량:281,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:9,200 | 거래량:307,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:8,900 | 거래량:298,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:8,960 | 거래량:157,051 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:8,970 | 거래량:86,308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:8,970 | 거래량:76,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:9,370 | 거래량:223,645 | 🟢강매수 | 신뢰도:91%
    10:33→10:36: 종가:9,780 | 거래량:364,047 | 🟢강매수 | 신뢰도:89% | 💰매수@9,700 | →10:38매도@9,458
